,NRO,AGRUPACION POLITICA,PRESIDENTE Y VICE,mesa,eleciones,circuito
4,,VOTOS EN BLANCO,3,9,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,9,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,285,9,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,96,10,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,190,10,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,2,10,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,10,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,4,10,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,10,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,292,10,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,91,11,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,192,11,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,9,11,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,11,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,2,11,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,11,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,294,11,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,102,12,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,179,12,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,1,12,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,12,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,6,12,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,12,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,288,12,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,104,13,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,179,13,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,3,13,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,13,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,3,13,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,13,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,289,13,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,91,14,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,206,14,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,0,14,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,14,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,5,14,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,14,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,302,14,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,119,15,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,165,15,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,3,15,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,15,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,3,15,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,15,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,290,15,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,78,16,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,201,16,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,1,16,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,16,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,3,16,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,16,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,283,16,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,97,17,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,186,17,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,2,17,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,17,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,3,17,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,17,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,288,17,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,104,18,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,180,18,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,0,18,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,18,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,5,18,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,18,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,289,18,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,91,19,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,182,19,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,11,19,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,19,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,0,19,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,19,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,284,19,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,97,20,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,191,20,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,3,20,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,20,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,3,20,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,20,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,294,20,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,107,21,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,186,21,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,0,21,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,21,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,4,21,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,21,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,297,21,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,120,22,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,180,22,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,2,22,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,22,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,1,22,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,22,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,303,22,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,97,23,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,193,23,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,5,23,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,23,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,4,23,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,23,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,299,23,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,102,24,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,177,24,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,2,24,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,24,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,4,24,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,24,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,285,24,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,97,25,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,177,25,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,4,25,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,25,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,8,25,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,25,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,286,25,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,92,26,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,186,26,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,1,26,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,26,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,7,26,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,26,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,286,26,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,98,27,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,193,27,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,4,27,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,27,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,3,27,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,27,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,298,27,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,121,28,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,169,28,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,5,28,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,28,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,0,28,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,28,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,295,28,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,87,29,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,196,29,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,3,29,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,29,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,3,29,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,29,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,289,29,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,87,30,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,196,30,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,5,30,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,30,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,2,30,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,30,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,290,30,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,101,31,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,181,31,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,5,31,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,31,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,4,31,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,31,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,291,31,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,106,32,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,161,32,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,2,32,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,1,32,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,6,32,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,32,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,276,32,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,89,33,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,197,33,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,3,33,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,33,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,2,33,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,33,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,291,33,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,105,34,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,170,34,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,2,34,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,34,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,2,34,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,34,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,279,34,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,83,35,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,202,35,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,3,35,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,35,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,4,35,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,35,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,292,35,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,87,36,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,187,36,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,11,36,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,36,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,6,36,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,36,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,291,36,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,92,37,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,192,37,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,7,37,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,37,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,7,37,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,37,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,298,37,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,123,38,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,146,38,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,0,38,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,38,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,4,38,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,38,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,273,38,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,91,39,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,186,39,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,0,39,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,39,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,12,39,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,39,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,289,39,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,111,40,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,171,40,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,6,40,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,40,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,4,40,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
